   1               		.file	"Main.c"
   2               	__SREG__ = 0x3f
 1397               	/* frame size = 0 */
 1398 05e0 FB01      		movw r30,r22
 1399               	.LM210:
 1400 05e2 64E0      		ldi r22,lo8(4)
 1401 05e4 70E0      		ldi r23,hi8(4)
 1402               	.LVL118:
 1403 05e6 0E94 0000 		call __divmodhi4
 1404               	.LVL119:
 1405 05ea 8130      		cpi r24,1
 1406 05ec 9105      		cpc r25,__zero_reg__
 1407 05ee 01F0      		breq .L118
 1408 05f0 8230      		cpi r24,2
 1409 05f2 9105      		cpc r25,__zero_reg__
 1410 05f4 04F4      		brge .L121
 1411 05f6 892B      		or r24,r25
 1412 05f8 01F0      		breq .L117
 1413 05fa 00C0      		rjmp .L116
 1414               	.L121:
 1415 05fc 8230      		cpi r24,2
 1416 05fe 9105      		cpc r25,__zero_reg__
 1417 0600 01F0      		breq .L119
 1418 0602 0397      		sbiw r24,3
 1419 0604 01F4      		brne .L116
 1420 0606 00C0      		rjmp .L125
 1421               	.L117:
 1422               	.LM211:
 1423 0608 8EEF      		ldi r24,lo8(-2)
 1424 060a 00C0      		rjmp .L124
 1425               	.L118:
 1426               	.LM212:
 1427 060c 8DEF      		ldi r24,lo8(-3)
 1428 060e 00C0      		rjmp .L124
 1429               	.L119:
 1430               	.LM213:
 1431 0610 8BEF      		ldi r24,lo8(-5)
 1432 0612 00C0      		rjmp .L124
 1433               	.L125:
 1434               	.LM214:
 1435 0614 87EF      		ldi r24,lo8(-9)
 1436               	.L124:
 1437 0616 8093 0380 		sts -32765,r24
 1438               	.LM215:
 1439 061a E050      		subi r30,lo8(-(segment_data))
 1440 061c F040      		sbci r31,hi8(-(segment_data))
 1441 061e 8081      		ld r24,Z
 1442 0620 8093 0280 		sts -32766,r24
 1443               	.LM216:
 1444 0624 85E0      		ldi r24,lo8(5)
 1445 0626 90E0      		ldi r25,hi8(5)
 1446 0628 0E94 0000 		call delay_ms
 1447               	.LVL120:
 1448               	.LM217:
 1449 062c 0895      		ret
 1450               	.LVL121:
 1451               	.L116:
 1452 062e 80E0      		ldi r24,lo8(0)
 1453 0630 90E0      		ldi r25,hi8(0)
 1454 0632 0895      		ret
 1455               	.LFE34:
 1457               	.global	buzzer
 1459               	buzzer:
 1460               	.LFB36:
 1461               	.LM218:
 1462               	.LVL122:
 1463               	/* prologue: function */
 1464               	/* frame size = 0 */
 1465               	.LM219:
 1466 0634 0E94 0000 		call __fixunssfsi
 1467               	.LVL123:
 1468 0638 7DBD      		out (76)+1-32,r23
 1469 063a 6CBD      		out 76-32,r22
 1470               	.LM220:
 1471 063c E5E6      		ldi r30,lo8(101)
 1472 063e F0E0      		ldi r31,hi8(101)
 1473 0640 8081      		ld r24,Z
 1474 0642 90E1      		ldi r25,lo8(16)
 1475 0644 8927      		eor r24,r25
 1476 0646 8083      		st Z,r24
 1477               	/* epilogue start */
 1478               	.LM221:
 1479 0648 0895      		ret
 1480               	.LFE36:
 1482               	.global	setLED
 1484               	setLED:
 1485               	.LFB39:
 1486               	.LM222:
 1487               	.LVL124:
 1488               	/* prologue: function */
 1489               	/* frame size = 0 */
 1490               	.LM223:
 1491 064a 0097      		sbiw r24,0
 1492 064c 01F4      		brne .L129
 1493 064e 1092 0880 		sts -32760,__zero_reg__
 1494 0652 0895      		ret
 1495               	.L129:
 1496               	.LM224:
 1497 0654 8130      		cpi r24,1
 1498 0656 9105      		cpc r25,__zero_reg__
 1499 0658 01F4      		brne .L131
 1500 065a 81E0      		ldi r24,lo8(1)
 1501               	.LVL125:
 1502 065c 00C0      		rjmp .L135
 1503               	.LVL126:
 1504               	.L131:
 1505               	.LM225:
 1506 065e 8230      		cpi r24,2
 1507 0660 9105      		cpc r25,__zero_reg__
 1508 0662 01F4      		brne .L132
 1509 0664 83E0      		ldi r24,lo8(3)
 1510               	.LVL127:
 1511 0666 00C0      		rjmp .L135
 1512               	.LVL128:
 1513               	.L132:
 1514               	.LM226:
 1515 0668 8330      		cpi r24,3
 1516 066a 9105      		cpc r25,__zero_reg__
 1517 066c 01F4      		brne .L133
 1518 066e 87E0      		ldi r24,lo8(7)
 1519               	.LVL129:
 1520               	.L135:
 1521 0670 8093 0880 		sts -32760,r24
 1522 0674 0895      		ret
 1523               	.LVL130:
 1524               	.L133:
 1525               	.LM227:
 1526 0676 0497      		sbiw r24,4
 1527 0678 01F4      		brne .L134
 1528 067a 8FE0      		ldi r24,lo8(15)
 1529               	.LVL131:
 1530 067c 8093 0880 		sts -32760,r24
 1531               	.LVL132:
 1532               	.L134:
 1533 0680 0895      		ret
 1534               	.LFE39:
 1536               	.global	modYear
 1538               	modYear:
 1539               	.LFB40:
 1540               	.LM228:
 1541               	.LVL133:
 1542               	/* prologue: function */
 1543               	/* frame size = 0 */
 1544 0682 FC01      		movw r30,r24
 1545               	.LM229:
 1546 0684 8081      		ld r24,Z
 1547 0686 9181      		ldd r25,Z+1
 1548               	.LVL134:
 1549 0688 680F      		add r22,r24
 1550 068a 791F      		adc r23,r25
 1551               	.LVL135:
 1552 068c 7183      		std Z+1,r23
 1553 068e 6083      		st Z,r22
 1554               	.LM230:
 1555 0690 77FF      		sbrs r23,7
 1556 0692 00C0      		rjmp .L137
 1557 0694 1182      		std Z+1,__zero_reg__
 1558 0696 1082      		st Z,__zero_reg__
 1559               	.L137:
 1560               	.LM231:
 1561 0698 8081      		ld r24,Z
 1562 069a 9181      		ldd r25,Z+1
 1563               	/* epilogue start */
 1564 069c 0895      		ret
 1565               	.LFE40:
 1567               	.global	modMonth
 1569               	modMonth:
 1570               	.LFB41:
 1571               	.LM232:
 1572               	.LVL136:
 1573               	/* prologue: function */
 1574               	/* frame size = 0 */
 1575 069e FC01      		movw r30,r24
 1576               	.LM233:
 1577 06a0 8281      		ldd r24,Z+2
 1578 06a2 9381      		ldd r25,Z+3
 1579               	.LVL137:
 1580 06a4 680F      		add r22,r24
 1581 06a6 791F      		adc r23,r25
 1582               	.LVL138:
 1583 06a8 7383      		std Z+3,r23
 1584 06aa 6283      		std Z+2,r22
 1585               	.LM234:
 1586 06ac 1616      		cp __zero_reg__,r22
 1587 06ae 1706      		cpc __zero_reg__,r23
 1588 06b0 04F0      		brlt .L140
 1589 06b2 81E0      		ldi r24,lo8(1)
 1590 06b4 90E0      		ldi r25,hi8(1)
 1591 06b6 9383      		std Z+3,r25
 1592 06b8 8283      		std Z+2,r24
 1593 06ba 00C0      		rjmp .L141
 1594               	.L140:
 1595               	.LM235:
 1596 06bc 6D30      		cpi r22,13
 1597 06be 7105      		cpc r23,__zero_reg__
 1598 06c0 04F0      		brlt .L141
 1599               	.LM236:
 1600 06c2 81E0      		ldi r24,lo8(1)
 1601 06c4 90E0      		ldi r25,hi8(1)
 1602 06c6 9383      		std Z+3,r25
 1603 06c8 8283      		std Z+2,r24
 1604               	.LBB228:
 1605               	.LBB229:
 1606               	.LM237:
 1607 06ca 8081      		ld r24,Z
 1608 06cc 9181      		ldd r25,Z+1
 1609 06ce 0196      		adiw r24,1
 1610 06d0 9183      		std Z+1,r25
 1611 06d2 8083      		st Z,r24
 1612               	.LM238:
 1613 06d4 97FF      		sbrs r25,7
 1614 06d6 00C0      		rjmp .L141
 1615 06d8 1182      		std Z+1,__zero_reg__
 1616 06da 1082      		st Z,__zero_reg__
 1617               	.L141:
 1618               	.LBE229:
 1619               	.LBE228:
 1620               	.LM239:
 1621 06dc 8281      		ldd r24,Z+2
 1622 06de 9381      		ldd r25,Z+3
 1623               	/* epilogue start */
 1624 06e0 0895      		ret
 1625               	.LFE41:
 1627               	.global	modDate
 1629               	modDate:
 1630               	.LFB42:
 1631               	.LM240:
 1632               	.LVL139:
 1633 06e2 CF93      		push r28
 1634 06e4 DF93      		push r29
 1635               	/* prologue: function */
 1636               	/* frame size = 0 */
 1637 06e6 EC01      		movw r28,r24
 1638               	.LM241:
 1639 06e8 8C81      		ldd r24,Y+4
 1640 06ea 9D81      		ldd r25,Y+5
 1641               	.LVL140:
 1642 06ec 680F      		add r22,r24
 1643 06ee 791F      		adc r23,r25
 1644               	.LVL141:
 1645 06f0 7D83      		std Y+5,r23
 1646 06f2 6C83      		std Y+4,r22
 1647               	.LM242:
 1648 06f4 1616      		cp __zero_reg__,r22
 1649 06f6 1706      		cpc __zero_reg__,r23
 1650 06f8 04F0      		brlt .L144
 1651 06fa 81E0      		ldi r24,lo8(1)
 1652 06fc 90E0      		ldi r25,hi8(1)
 1653 06fe 9D83      		std Y+5,r25
 1654 0700 8C83      		std Y+4,r24
 1655               	.L144:
 1656               	.LM243:
 1657 0702 EA81      		ldd r30,Y+2
 1658 0704 FB81      		ldd r31,Y+3
 1659 0706 E230      		cpi r30,2
 1660 0708 F105      		cpc r31,__zero_reg__
 1661 070a 01F0      		breq .L145
 1662               	.LM244:
 1663 070c EE0F      		lsl r30
 1664 070e FF1F      		rol r31
 1665 0710 E050      		subi r30,lo8(-(onemon))
 1666 0712 F040      		sbci r31,hi8(-(onemon))
 1667 0714 2081      		ld r18,Z
 1668 0716 3181      		ldd r19,Z+1
 1669 0718 8C81      		ldd r24,Y+4
 1670 071a 9D81      		ldd r25,Y+5
 1671 071c 2817      		cp r18,r24
 1672 071e 3907      		cpc r19,r25
 1673 0720 04F4      		brge .L151
 1674 0722 3D83      		std Y+5,r19
 1675 0724 2C83      		std Y+4,r18
 1676 0726 00C0      		rjmp .L151
 1677               	.L145:
 1678               	.LM245:
 1679 0728 2881      		ld r18,Y
 1680 072a 3981      		ldd r19,Y+1
 1681 072c C901      		movw r24,r18
 1682 072e 64E6      		ldi r22,lo8(100)
 1683 0730 70E0      		ldi r23,hi8(100)
 1684 0732 0E94 0000 		call __divmodhi4
 1685 0736 892B      		or r24,r25
 1686 0738 01F0      		breq .L148
 1687 073a C901      		movw r24,r18
 1688 073c 8370      		andi r24,lo8(3)
 1689 073e 9070      		andi r25,hi8(3)
 1690 0740 892B      		or r24,r25
 1691 0742 01F0      		breq .L149
 1692               	.L148:
 1693 0744 C901      		movw r24,r18
 1694 0746 60E9      		ldi r22,lo8(400)
 1695 0748 71E0      		ldi r23,hi8(400)
 1696 074a 0E94 0000 		call __divmodhi4
 1697 074e 892B      		or r24,r25
 1698 0750 01F4      		brne .L150
 1699               	.L149:
 1700               	.LM246:
 1701 0752 8C81      		ldd r24,Y+4
 1702 0754 9D81      		ldd r25,Y+5
 1703 0756 4E97      		sbiw r24,30
 1704 0758 04F0      		brlt .L151
 1705 075a 8DE1      		ldi r24,lo8(29)
 1706 075c 90E0      		ldi r25,hi8(29)
 1707 075e 00C0      		rjmp .L153
 1708               	.L150:
 1709               	.LM247:
 1710 0760 8C81      		ldd r24,Y+4
 1711 0762 9D81      		ldd r25,Y+5
 1712 0764 4D97      		sbiw r24,29
 1713 0766 04F0      		brlt .L151
 1714 0768 8CE1      		ldi r24,lo8(28)
 1715 076a 90E0      		ldi r25,hi8(28)
 1716               	.L153:
 1717 076c 9D83      		std Y+5,r25
 1718 076e 8C83      		std Y+4,r24
 1719               	.L151:
 1720               	.LM248:
 1721 0770 8C81      		ldd r24,Y+4
 1722 0772 9D81      		ldd r25,Y+5
 1723               	/* epilogue start */
 1724               	.LM249:
 1725 0774 DF91      		pop r29
 1726 0776 CF91      		pop r28
 1727               	.LVL142:
 1728 0778 0895      		ret
 1729               	.LFE42:
 1731               	.global	modHour
 1733               	modHour:
 1734               	.LFB43:
 1735               	.LM250:
 1736               	.LVL143:
 1737 077a CF93      		push r28
 1738 077c DF93      		push r29
 1739               	/* prologue: function */
 1740               	/* frame size = 0 */
 1741 077e EC01      		movw r28,r24
 1742               	.LM251:
 1743 0780 8E81      		ldd r24,Y+6
 1744 0782 9F81      		ldd r25,Y+7
 1745               	.LVL144:
 1746 0784 680F      		add r22,r24
 1747 0786 791F      		adc r23,r25
 1748               	.LVL145:
 1749 0788 7F83      		std Y+7,r23
 1750 078a 6E83      		std Y+6,r22
 1751               	.LM252:
 1752 078c 77FF      		sbrs r23,7
 1753 078e 00C0      		rjmp .L155
 1754 0790 87E1      		ldi r24,lo8(23)
 1755 0792 90E0      		ldi r25,hi8(23)
 1756 0794 9F83      		std Y+7,r25
 1757 0796 8E83      		std Y+6,r24
 1758 0798 00C0      		rjmp .L156
 1759               	.L155:
 1760               	.LM253:
 1761 079a 6831      		cpi r22,24
 1762 079c 7105      		cpc r23,__zero_reg__
 1763 079e 04F0      		brlt .L156
 1764               	.LM254:
 1765 07a0 6851      		subi r22,lo8(-(-24))
 1766 07a2 7040      		sbci r23,hi8(-(-24))
 1767 07a4 7F83      		std Y+7,r23
 1768 07a6 6E83      		std Y+6,r22
 1769               	.LM255:
 1770 07a8 CE01      		movw r24,r28
 1771 07aa 61E0      		ldi r22,lo8(1)
 1772 07ac 70E0      		ldi r23,hi8(1)
 1773 07ae 0E94 0000 		call modDate
 1774               	.L156:
 1775               	.LM256:
 1776 07b2 8E81      		ldd r24,Y+6
 1777 07b4 9F81      		ldd r25,Y+7
 1778               	/* epilogue start */
 1779 07b6 DF91      		pop r29
 1780 07b8 CF91      		pop r28
 1781               	.LVL146:
 1782 07ba 0895      		ret
 1783               	.LFE43:
 1785               	.global	modMin
 1787               	modMin:
 1788               	.LFB44:
 1789               	.LM257:
 1790               	.LVL147:
 1791 07bc CF93      		push r28
 1792 07be DF93      		push r29
 1793               	/* prologue: function */
 1794               	/* frame size = 0 */
 1795 07c0 EC01      		movw r28,r24
 1796               	.LM258:
 1797 07c2 8885      		ldd r24,Y+8
 1798 07c4 9985      		ldd r25,Y+9
 1799               	.LVL148:
 1800 07c6 680F      		add r22,r24
 1801 07c8 791F      		adc r23,r25
 1802               	.LVL149:
 1803 07ca 7987      		std Y+9,r23
 1804 07cc 6887      		std Y+8,r22
 1805               	.LM259:
 1806 07ce 77FF      		sbrs r23,7
 1807 07d0 00C0      		rjmp .L159
 1808               	.LM260:
 1809 07d2 8BE3      		ldi r24,lo8(59)
 1810 07d4 90E0      		ldi r25,hi8(59)
 1811 07d6 9987      		std Y+9,r25
 1812 07d8 8887      		std Y+8,r24
 1813               	.LM261:
 1814 07da CE01      		movw r24,r28
 1815 07dc 6FEF      		ldi r22,lo8(-1)
 1816 07de 7FEF      		ldi r23,hi8(-1)
 1817 07e0 00C0      		rjmp .L162
 1818               	.L159:
 1819               	.LM262:
 1820 07e2 6C33      		cpi r22,60
 1821 07e4 7105      		cpc r23,__zero_reg__
 1822 07e6 04F0      		brlt .L160
 1823               	.LM263:
 1824 07e8 6C53      		subi r22,lo8(-(-60))
 1825 07ea 7040      		sbci r23,hi8(-(-60))
 1826 07ec 7987      		std Y+9,r23
 1827 07ee 6887      		std Y+8,r22
 1828               	.LM264:
 1829 07f0 CE01      		movw r24,r28
 1830 07f2 61E0      		ldi r22,lo8(1)
 1831 07f4 70E0      		ldi r23,hi8(1)
 1832               	.L162:
 1833 07f6 0E94 0000 		call modHour
 1834               	.L160:
 1835               	.LM265:
 1836 07fa 8885      		ldd r24,Y+8
 1837 07fc 9985      		ldd r25,Y+9
 1838               	/* epilogue start */
 1839 07fe DF91      		pop r29
 1840 0800 CF91      		pop r28
 1841               	.LVL150:
 1842 0802 0895      		ret
 1843               	.LFE44:
 1845               	.global	modSec
 1847               	modSec:
 1848               	.LFB45:
 1849               	.LM266:
 1850               	.LVL151:
 1851 0804 CF93      		push r28
 1852 0806 DF93      		push r29
 1853               	/* prologue: function */
 1854               	/* frame size = 0 */
 1855 0808 EC01      		movw r28,r24
 1856               	.LM267:
 1857 080a 8A85      		ldd r24,Y+10
 1858 080c 9B85      		ldd r25,Y+11
 1859               	.LVL152:
 1860 080e 680F      		add r22,r24
 1861 0810 791F      		adc r23,r25
 1862               	.LVL153:
 1863 0812 7B87      		std Y+11,r23
 1864 0814 6A87      		std Y+10,r22
 1865               	.LM268:
 1866 0816 77FF      		sbrs r23,7
 1867 0818 00C0      		rjmp .L164
 1868               	.LM269:
 1869 081a 8BE3      		ldi r24,lo8(59)
 1870 081c 90E0      		ldi r25,hi8(59)
 1871 081e 9B87      		std Y+11,r25
 1872 0820 8A87      		std Y+10,r24
 1873               	.LM270:
 1874 0822 CE01      		movw r24,r28
 1875 0824 6FEF      		ldi r22,lo8(-1)
 1876 0826 7FEF      		ldi r23,hi8(-1)
 1877 0828 00C0      		rjmp .L167
 1878               	.L164:
 1879               	.LM271:
 1880 082a 6C33      		cpi r22,60
 1881 082c 7105      		cpc r23,__zero_reg__
 1882 082e 04F0      		brlt .L165
 1883               	.LM272:
 1884 0830 1B86      		std Y+11,__zero_reg__
 1885 0832 1A86      		std Y+10,__zero_reg__
 1886               	.LM273:
 1887 0834 CE01      		movw r24,r28
 1888 0836 61E0      		ldi r22,lo8(1)
 1889 0838 70E0      		ldi r23,hi8(1)
 1890               	.L167:
 1891 083a 0E94 0000 		call modMin
 1892               	.L165:
 1893               	.LM274:
 1894 083e 8A85      		ldd r24,Y+10
 1895 0840 9B85      		ldd r25,Y+11
 1896               	/* epilogue start */
 1897 0842 DF91      		pop r29
 1898 0844 CF91      		pop r28
 1899               	.LVL154:
 1900 0846 0895      		ret
 1901               	.LFE45:
 1903               	.global	timecpy
 1905               	timecpy:
 1906               	.LFB46:
 1907               	.LM275:
 1908               	.LVL155:
 1909               	/* prologue: function */
 1910               	/* frame size = 0 */
 1911 0848 DC01      		movw r26,r24
 1912 084a FB01      		movw r30,r22
 1913               	.LM276:
 1914 084c 8081      		ld r24,Z
 1915 084e 9181      		ldd r25,Z+1
 1916               	.LVL156:
 1917 0850 1196      		adiw r26,1
 1918 0852 9C93      		st X,r25
 1919 0854 8E93      		st -X,r24
 1920               	.LM277:
 1921 0856 8281      		ldd r24,Z+2
 1922 0858 9381      		ldd r25,Z+3
 1923 085a 1396      		adiw r26,2+1
 1924 085c 9C93      		st X,r25
 1925 085e 8E93      		st -X,r24
 1926 0860 1297      		sbiw r26,2
 1927               	.LM278:
 1928 0862 8481      		ldd r24,Z+4
 1929 0864 9581      		ldd r25,Z+5
 1930 0866 1596      		adiw r26,4+1
 1931 0868 9C93      		st X,r25
 1932 086a 8E93      		st -X,r24
 1933 086c 1497      		sbiw r26,4
 1934               	.LM279:
 1935 086e 8681      		ldd r24,Z+6
 1936 0870 9781      		ldd r25,Z+7
 1937 0872 1796      		adiw r26,6+1
 1938 0874 9C93      		st X,r25
 1939 0876 8E93      		st -X,r24
 1940 0878 1697      		sbiw r26,6
 1941               	.LM280:
 1942 087a 8085      		ldd r24,Z+8
 1943 087c 9185      		ldd r25,Z+9
 1944 087e 1996      		adiw r26,8+1
 1945 0880 9C93      		st X,r25
 1946 0882 8E93      		st -X,r24
 1947 0884 1897      		sbiw r26,8
 1948               	.LM281:
 1949 0886 8285      		ldd r24,Z+10
 1950 0888 9385      		ldd r25,Z+11
 1951 088a 1B96      		adiw r26,10+1
 1952 088c 9C93      		st X,r25
 1953 088e 8E93      		st -X,r24
 1954 0890 1A97      		sbiw r26,10
 1955               	/* epilogue start */
 1956               	.LM282:
 1957 0892 0895      		ret
 1958               	.LFE46:
 1960               		.data
 1961               	.LC0:
 1962 0000 2020 2020 		.string	"      "
 1962      2020 00
 1963               		.text
 1964               	.global	setStatus
 1966               	setStatus:
 1967               	.LFB55:
 1968               	.LM283:
 1969               	.LVL157:
 1970 0894 0F93      		push r16
 1971 0896 1F93      		push r17
 1972               	/* prologue: function */
 1973               	/* frame size = 0 */
 1974 0898 8C01      		movw r16,r24
 1975               	.LM284:
 1976 089a 8BE0      		ldi r24,lo8(11)
 1977               	.LVL158:
 1978 089c 62E0      		ldi r22,lo8(2)
 1979 089e 0E94 0000 		call lcd_gotoxy
 1980               	.LM285:
 1981 08a2 80E0      		ldi r24,lo8(.LC0)
 1982 08a4 90E0      		ldi r25,hi8(.LC0)
 1983 08a6 0E94 0000 		call putString
 1984               	.LM286:
 1985 08aa 8BE0      		ldi r24,lo8(11)
 1986 08ac 62E0      		ldi r22,lo8(2)
 1987 08ae 0E94 0000 		call lcd_gotoxy
 1988               	.LM287:
 1989 08b2 C801      		movw r24,r16
 1990 08b4 0E94 0000 		call putString
 1991               	/* epilogue start */
 1992               	.LM288:
 1993 08b8 1F91      		pop r17
 1994 08ba 0F91      		pop r16
 1995               	.LVL159:
 1996 08bc 0895      		ret
 1997               	.LFE55:
 1999               	.global	putTime
 2001               	putTime:
 2002               	.LFB56:
 2003               	.LM289:
 2004               	.LVL160:
 2005 08be FF92      		push r15
 2006 08c0 0F93      		push r16
 2007 08c2 1F93      		push r17
 2008               	/* prologue: function */
 2009               	/* frame size = 0 */
 2010 08c4 F82E      		mov r15,r24
 2011 08c6 8B01      		movw r16,r22
 2012               	.LM290:
 2013 08c8 81E0      		ldi r24,lo8(1)
 2014               	.LVL161:
 2015 08ca 6F2D      		mov r22,r15
 2016               	.LVL162:
 2017 08cc 0E94 0000 		call lcd_gotoxy
 2018               	.LM291:
 2019 08d0 F801      		movw r30,r16
 2020 08d2 8681      		ldd r24,Z+6
 2021 08d4 9781      		ldd r25,Z+7
 2022 08d6 0E94 0000 		call lcd_putn2
 2023               	.LM292:
 2024 08da 8AE3      		ldi r24,lo8(58)
 2025 08dc 0E94 0000 		call lcd_putch
 2026               	.LM293:
 2027 08e0 84E0      		ldi r24,lo8(4)
 2028 08e2 6F2D      		mov r22,r15
 2029 08e4 0E94 0000 		call lcd_gotoxy
 2030               	.LM294:
 2031 08e8 F801      		movw r30,r16
 2032 08ea 8085      		ldd r24,Z+8
 2033 08ec 9185      		ldd r25,Z+9
 2034 08ee 0E94 0000 		call lcd_putn2
 2035               	.LM295:
 2036 08f2 8AE3      		ldi r24,lo8(58)
 2037 08f4 0E94 0000 		call lcd_putch
 2038               	.LM296:
 2039 08f8 87E0      		ldi r24,lo8(7)
 2040 08fa 6F2D      		mov r22,r15
 2041 08fc 0E94 0000 		call lcd_gotoxy
 2042               	.LM297:
 2043 0900 F801      		movw r30,r16
 2044 0902 8285      		ldd r24,Z+10
 2045 0904 9385      		ldd r25,Z+11
 2046 0906 0E94 0000 		call lcd_putn2
 2047               	/* epilogue start */
 2048               	.LM298:
 2049 090a 1F91      		pop r17
 2050 090c 0F91      		pop r16
 2051               	.LVL163:
 2052 090e FF90      		pop r15
 2053               	.LVL164:
 2054 0910 0895      		ret
 2055               	.LFE56:
 2057               		.data
 2058               	.LC1:
 2059 0007 486F 7572 		.string	"Hour  "
 2059      2020 00
 2060               	.LC2:
 2061 000e 4D69 6E75 		.string	"Minute"
 2061      7465 00
 2062               	.LC3:
 2063 0015 5365 636F 		.string	"Second"
 2063      6E64 00
 2064               	.LC4:
 2065 001c 4F4E 2F4F 		.string	"ON/OFF"
 2065      4646 00
 2066               	.LC5:
 2067 0023 4F46 4600 		.string	"OFF"
 2068               	.LC6:
 2069 0027 4F4E 2000 		.string	"ON "
 2070               	.LC7:
 2071 002b 416C 6172 		.string	"Alarm"
 2071      6D00 
 2072               		.text
 2073               	.global	alarm
 2075               	alarm:
 2076               	.LFB52:
 2077               	.LM299:
 2078 0912 DF92      		push r13
 2079 0914 EF92      		push r14
 2080 0916 FF92      		push r15
 2081 0918 0F93      		push r16
 2082 091a 1F93      		push r17
 2083 091c DF93      		push r29
 2084 091e CF93      		push r28
 2085 0920 CDB7      		in r28,__SP_L__
 2086 0922 DEB7      		in r29,__SP_H__
 2087 0924 2C97      		sbiw r28,12
 2088 0926 0FB6      		in __tmp_reg__,__SREG__
 2089 0928 F894      		cli
 2090 092a DEBF      		out __SP_H__,r29
 2091 092c 0FBE      		out __SREG__,__tmp_reg__
 2092 092e CDBF      		out __SP_L__,r28
 2093               	/* prologue: function */
 2094               	/* frame size = 12 */
 2095               	.LM300:
 2096 0930 83E0      		ldi r24,lo8(3)
 2097 0932 90E0      		ldi r25,hi8(3)
 2098 0934 9093 0000 		sts (mode)+1,r25
 2099 0938 8093 0000 		sts mode,r24
 2100               	.LM301:
 2101 093c 0E94 0000 		call lcdClear
 2102 0940 84EF      		ldi r24,lo8(500)
 2103 0942 91E0      		ldi r25,hi8(500)
 2104               	.LVL165:
 2105               	.LBB230:
 2106               	.LBB231:
 2107               	.LBB232:
 2108               	.LBB233:
 2109               	.LM302:
 2110 0944 20E9      		ldi r18,lo8(400)
 2111 0946 31E0      		ldi r19,hi8(400)
 2112               	.L175:
 2113 0948 F901      		movw r30,r18
 2114               	.LVL166:
 2115               	/* #APP */
 2116               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2117 094a 3197      		1: sbiw r30,1
 2118 094c 01F4      		brne 1b
 2119               	 ;  0 "" 2
 2120               	/* #NOAPP */
 2121               	.LBE233:
 2122               	.LBE232:
 2123               	.LM303:
 2124 094e 0197      		sbiw r24,1
 2125               	.LM304:
 2126 0950 01F4      		brne .L175
 2127               	.LBE231:
 2128               	.LBE230:
 2129               	.LBB234:
 2130               	.LBB235:
 2131               	.LBB236:
 2132               	.LM305:
 2133 0952 7E01      		movw r14,r28
 2134 0954 0894      		sec
 2135 0956 E11C      		adc r14,__zero_reg__
 2136 0958 F11C      		adc r15,__zero_reg__
 2137               	.LVL167:
 2138               	.L207:
 2139               	.LBE236:
 2140               	.LBE235:
 2141               	.LM306:
 2142 095a 0E94 0000 		call input
 2143               	.LVL168:
 2144               	.LM307:
 2145 095e 8033      		cpi r24,lo8(48)
 2146               	.LVL169:
 2147 0960 01F4      		brne .+2
 2148 0962 00C0      		rjmp .L204
 2149               	.LM308:
 2150 0964 8733      		cpi r24,lo8(55)
 2151 0966 01F0      		breq .+2
 2152 0968 00C0      		rjmp .L177
 2153               	.LBB242:
 2154               	.LM309:
 2155 096a 80E0      		ldi r24,lo8(.LC1)
 2156 096c 90E0      		ldi r25,hi8(.LC1)
 2157               	.LVL170:
 2158 096e 0E94 0000 		call setStatus
 2159               	.LBB239:
 2160               	.LBB240:
 2161               	.LM310:
 2162 0972 8091 0000 		lds r24,alTime
 2163 0976 9091 0000 		lds r25,(alTime)+1
 2164 097a 9A83      		std Y+2,r25
 2165 097c 8983      		std Y+1,r24
 2166               	.LM311:
 2167 097e 8091 0000 		lds r24,alTime+2
 2168 0982 9091 0000 		lds r25,(alTime+2)+1
 2169 0986 9C83      		std Y+4,r25
 2170 0988 8B83      		std Y+3,r24
 2171               	.LM312:
 2172 098a 8091 0000 		lds r24,alTime+4
 2173 098e 9091 0000 		lds r25,(alTime+4)+1
 2174 0992 9E83      		std Y+6,r25
 2175 0994 8D83      		std Y+5,r24
 2176               	.LM313:
 2177 0996 8091 0000 		lds r24,alTime+6
 2178 099a 9091 0000 		lds r25,(alTime+6)+1
 2179 099e 9887      		std Y+8,r25
 2180 09a0 8F83      		std Y+7,r24
 2181               	.LM314:
 2182 09a2 8091 0000 		lds r24,alTime+8
 2183 09a6 9091 0000 		lds r25,(alTime+8)+1
 2184 09aa 9A87      		std Y+10,r25
 2185 09ac 8987      		std Y+9,r24
 2186               	.LM315:
 2187 09ae 8091 0000 		lds r24,alTime+10
 2188 09b2 9091 0000 		lds r25,(alTime+10)+1
 2189 09b6 9C87      		std Y+12,r25
 2190 09b8 8B87      		std Y+11,r24
 2191 09ba 00E0      		ldi r16,lo8(0)
 2192 09bc 10E0      		ldi r17,hi8(0)
 2193               	.L200:
 2194               	.LBE240:
 2195               	.LBE239:
 2196               	.LBB241:
 2197               	.LM316:
 2198 09be 0E94 0000 		call input
 2199 09c2 D82E      		mov r13,r24
 2200               	.LM317:
 2201 09c4 86E3      		ldi r24,lo8(54)
 2202 09c6 D816      		cp r13,r24
 2203 09c8 01F4      		brne .L178
 2204               	.LM318:
 2205 09ca 0F5F      		subi r16,lo8(-(1))
 2206 09cc 1F4F      		sbci r17,hi8(-(1))
 2207               	.LM319:
 2208 09ce 0430      		cpi r16,4
